prnrnmc,isnrnmc,prnr,cod,prname,isnr,pcom,pep,pat,pbe,pbu,pcy,pcz,pdk,pee,pfi,pfr,pde,pel,phu,pie,pit,plv,plt,plu,pmt,pnl,ppl,ppt,pro,psi,psk,pes,pse,puk,rp,out,pepppty,ppespty,paldepty,pgreenpty,pguepty,puenpty,scom,sep,sat,sbe,sbu,scy,scz,sdk,see,sfi,sfr,sde,sel,shu,sie,sit,slv,slt,slu,smt,snl,spl,spt,sro,ssi,ssk,ses,sse,suk
1,1,d00032,2000/0032(COD),documents,d00032i1,100,100,40,40,,,,100,,100,40,0,40,,40,0,,,40,,100,,40,,,,0,100,100,0,100,,,,,,,50,50,40,20,0,0,0,80,0,80,20,80,20,0,20,60,0,0,20,0,20,0,20,0,0,0,80,80,60
1,2,d00032,2000/0032(COD),documents,d00032i2,50,0,100,50,,,,0,,0,100,100,50,,0,100,,,50,,0,,50,,,,100,0,50,,0,,,,,,,20,80,50,20,0,0,0,80,0,80,50,50,50,0,20,50,0,0,50,0,20,0,50,0,0,0,50,80,50
1,3,d00032,2000/0032(COD),documents,d00032i3,100,0,100,100,,,,60,,60,100,100,100,,60,100,,,100,,60,,100,,,,100,0,100,100,100,,,,,,,10,60,90,60,0,0,0,60,0,60,90,90,60,0,30,60,0,0,60,0,60,0,90,0,0,0,90,30,80
1,4,d00032,2000/0032(COD),documents,d00032i4,100,0,100,50,,,,0,,0,100,100,100,,0,100,,,100,,0,,100,,,,100,0,50,0,50,,,,,,,90,20,90,60,0,0,0,95,0,95,90,90,60,0,40,90,0,0,60,0,40,0,90,0,0,0,90,95,60
2,5,d00060,2000/0060(COD),buses,d00060i1,100,50,100,50,,,,50,,50,100,100,100,,,100,,,50,,0,,100,,,,50,50,50,,50,,,,,,,80,80,70,40,0,0,0,70,0,90,70,90,60,0,0,70,0,0,40,0,90,0,70,0,0,0,90,90,50
2,6,d00060,2000/0060(COD),buses,d00060i2,100,100,0,0,,,,100,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,70,0,0,,,,,,,40,40,70,50,0,0,0,70,0,80,80,90,80,0,50,80,0,0,40,0,80,0,70,0,0,0,90,80,70
3,7,d00062,2000/0062(COD),landmines,d00062i1,100,100,100,100,,,,,,,0,100,,,100,,,,0,,100,,100,,,,100,,,,90,,,,,,,100,100,20,100,0,0,0,0,0,0,100,20,0,0,20,0,0,0,20,0,100,0,20,0,0,0,20,0,0
3,8,d00062,2000/0062(COD),landmines,d00062i2,60,100,,,,,,,,,100,0,,,,,,,,,,,,,,,100,10,0,,60,,,,,,,100,100,0,0,0,0,0,0,0,0,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,50,80
3,9,d00062,2000/0062(COD),landmines,d00062i3,100,100,100,100,,,,100,,100,100,100,100,,100,100,,,100,,0,,100,,,,100,100,100,,95,,,,,,,50,100,50,50,0,0,0,50,0,50,80,50,50,0,50,100,0,0,50,0,100,0,50,0,0,0,90,50,50
4,10,d00067,2000/0067(COD),tankers,d00067i1,100,50,,100,,,,50,,50,100,100,0,,50,100,,,,,50,,100,,,,100,50,50,0,50,,,,,,,60,60,0,60,0,0,0,70,0,60,100,60,80,0,60,60,0,0,0,0,70,0,60,0,0,0,60,70,60
4,11,d00067,2000/0067(COD),tankers,d00067i2,0,,,0,,,,100,,100,0,0,100,,100,0,,,,,100,,0,,,,0,100,100,0,100,,,,,,,60,0,0,60,0,0,0,70,0,60,80,60,100,0,60,60,0,0,0,0,70,0,60,0,0,0,60,70,60
5,12,d00184,2000/0184(COD),comnet,d00184i1,100,100,0,50,,,,50,,60,60,0,50,,60,50,,,50,,60,,50,,,,0,50,60,,100,,,,,,,90,90,80,70,0,0,0,70,0,70,80,95,70,0,80,70,0,0,40,0,80,0,70,0,0,0,85,70,85
5,13,d00184,2000/0184(COD),comnet,d00184i2,0,100,0,30,,,,30,,30,30,0,0,,30,30,,,0,,30,,100,,,,30,30,60,,30,,,,,,,90,80,70,60,0,0,0,70,0,70,80,80,60,0,60,60,0,0,60,0,80,0,80,0,0,0,75,70,90
5,14,d00184,2000/0184(COD),comnet,d00184i3,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,0,,0,,,,,,,85,70,60,60,0,0,0,60,0,60,60,85,60,0,60,60,0,0,60,0,60,0,60,0,0,0,60,60,60
6,15,d95341,1995/0341(COD),takeovers,d95341i1,100,100,0,100,,,,0,,0,0,0,0,,100,0,,,0,,100,,0,,,,0,0,100,0,0,,,,,,,50,60,60,50,0,0,0,50,0,50,60,60,50,0,30,50,0,0,50,0,30,0,50,0,0,0,60,50,30
6,16,d95341,1995/0341(COD),takeovers,d95341i2,100,0,100,0,,,,100,,100,100,100,100,,100,100,,,100,,0,,100,,,,100,100,100,,,,,,,,,75,90,75,50,0,0,0,75,0,75,75,75,75,0,75,75,0,0,75,0,75,0,50,0,0,0,75,75,75
6,17,d95341,1995/0341(COD),takeovers,d95341i3,0,100,,,,,,,,,75,100,,,0,75,,,,,75,,,,,,0,,0,0,0,,,,,,,50,50,0,0,0,0,0,0,0,0,50,50,0,0,70,50,0,0,0,0,50,0,0,0,0,0,50,0,70
6,18,d95341,1995/0341(COD),takeovers,d95341i4,100,100,50,50,,,,50,,50,100,50,50,,50,100,,,50,,50,,100,,,,50,50,50,0,0,,,,,,,75,50,50,50,0,0,0,50,0,50,75,50,75,0,75,75,0,0,50,0,90,0,75,0,0,0,50,50,70
7,19,d96085,1996/0085(COD),resale,d96085i1,82,100,,82,,,,82,,82,82,82,82,,9,82,,,9,,9,,82,,,,82,82,9,0,45,,,,,,,75,50,0,50,0,0,0,80,0,80,60,50,80,0,75,50,0,0,75,0,75,0,50,0,0,0,50,80,50
7,20,d96085,1996/0085(COD),resale,d96085i2,100,82,,100,,,,45,,45,100,100,100,,100,100,,,45,,45,,100,,,,100,45,9,0,64,,,,,,,90,20,0,50,0,0,0,50,0,50,90,90,60,0,60,50,0,0,60,0,60,0,60,0,0,0,60,50,90
7,21,d96085,1996/0085(COD),resale,d96085i3,100,,,100,,,,9,,9,100,100,100,,9,100,,,9,,9,,100,,,,100,9,9,0,32,,,,,,,20,0,0,50,0,0,0,50,0,50,50,50,50,0,50,50,0,0,50,0,50,0,50,0,0,0,50,50,50
7,22,d96085,1996/0085(COD),resale,d96085i4,100,82,9,100,,,,100,,100,100,100,100,,9,100,,,9,,9,,100,,,,100,100,9,0,41,,,,,,,95,45,50,50,0,0,0,50,0,50,75,75,60,0,90,50,0,0,90,0,90,0,60,0,0,0,60,50,95
8,23,d96112,1996/0112(COD),choco,d96112i1,0,100,0,100,,,,0,,0,100,0,100,,0,100,,,100,,100,,0,,,,100,0,0,100,50,,,,,,,100,100,80,100,0,0,0,80,0,80,90,80,80,0,80,80,0,0,80,0,90,0,80,0,0,0,80,80,80
8,24,d96112,1996/0112(COD),choco,d96112i2,20,100,0,100,,,,0,,0,100,20,100,,0,100,,,100,,100,,0,,,,100,0,0,0,60,,,,,,,80,80,80,100,0,0,0,80,0,80,90,80,80,0,80,80,0,0,80,0,90,0,80,0,0,0,80,80,90
8,25,d96112,1996/0112(COD),choco,d96112i3,0,100,0,100,,,,0,,0,100,0,100,,0,100,,,100,,100,,0,,,,100,0,0,0,0,,,,,,,90,50,50,100,0,0,0,50,0,50,50,50,50,0,100,60,0,0,50,0,50,0,50,0,0,0,50,50,100
8,26,d96112,1996/0112(COD),choco,d96112i4,100,0,100,0,,,,100,,100,0,100,0,,100,0,,,0,,0,,100,,,,0,100,100,,100,,,,,,,70,70,70,80,0,0,0,70,0,70,80,70,70,0,70,70,0,0,70,0,90,0,70,0,0,0,70,70,70
9,27,d96161,1996/0161(COD),guarantees,d96161i1,100,100,100,100,,,,0,,0,100,0,100,,100,100,,,100,,0,,100,,,,100,0,0,,50,,,,,,,80,70,70,70,0,0,0,80,0,70,75,80,70,0,70,70,0,0,70,0,75,0,70,0,0,0,70,70,50
9,28,d96161,1996/0161(COD),guarantees,d96161i2,0,0,0,0,,,,100,,100,0,100,0,,0,0,,,0,,100,,0,,,,0,100,100,50,50,,,,,,,70,70,60,60,0,0,0,80,0,70,70,60,60,0,60,60,0,0,70,0,60,0,60,0,0,0,60,70,20
10,29,d97264,1997/0264(COD),autoinsure,d97264i1,44,100,44,44,,,,44,,44,44,44,44,,44,44,,,44,,44,,44,,,,44,44,44,0,78,,,,,,,60,90,75,75,0,0,0,75,0,75,75,75,75,0,75,75,0,0,75,0,75,0,75,0,0,0,75,75,75
11,30,d97359,1997/0359(COD),copyright,d97359i1,100,80,100,50,,,,100,,100,50,100,100,,100,50,,,100,,100,,100,,,,50,100,100,0,80,,,,,,,80,70,80,80,0,0,0,80,0,80,80,80,80,0,80,80,0,0,80,0,80,0,80,0,0,0,80,80,80
11,31,d97359,1997/0359(COD),copyright,d97359i2,100,,25,100,,,,25,,25,100,25,25,,0,100,,,25,,25,,25,,,,100,25,0,0,25,,,,,,,70,0,60,55,0,0,0,70,0,60,60,60,60,0,55,60,0,0,60,0,70,0,60,0,0,0,60,50,90
11,32,d97359,1997/0359(COD),copyright,d97359i3,0,100,0,100,,,,0,,0,100,0,0,,0,100,,,0,,0,,0,,,,100,0,0,0,33,,,,,,,60,70,50,80,0,0,0,80,0,50,70,50,80,0,70,50,0,0,50,0,50,0,50,0,0,0,50,80,70
12,33,d98134,1998/0134(COD),cuscode,d98134i1,0,100,25,25,,,,25,,25,100,25,100,,25,100,,,25,,25,,75,,,,100,25,25,100,100,,,,,,,30,50,40,40,0,0,0,60,0,30,95,25,75,0,40,90,0,0,0,0,60,0,60,0,0,0,95,50,50
12,34,d98134,1998/0134(COD),cuscode,d98134i2,0,0,25,100,,,,25,,25,100,25,100,,0,100,,,,,,,,,,,100,25,0,100,0,,,,,,,50,40,40,50,0,0,0,50,0,50,40,60,50,0,90,40,0,0,0,0,0,0,0,0,0,0,40,50,75
12,35,d98134,1998/0134(COD),cuscode,d98134i3,100,100,75,75,,,,75,,75,0,100,50,,75,0,,,,,75,,50,,,,0,0,0,0,0,,,,,,,70,60,60,40,0,0,0,50,0,50,70,75,50,0,50,60,0,0,0,0,50,0,40,0,0,0,80,60,40
12,36,d98134,1998/0134(COD),cuscode,d98134i4,0,25,100,100,,,,100,,100,100,100,100,,100,100,,,100,,100,,100,,,,100,100,100,0,50,,,,,,,90,75,50,50,0,0,0,60,0,50,60,60,50,0,60,50,0,0,0,0,60,0,50,0,0,0,60,50,60
13,37,d98191,1998/0191(COD),esign,d98191i1,0,70,100,70,,,,70,,35,100,100,50,,35,70,,,50,,35,,70,,,,70,70,35,70,60,,,,,,,100,80,100,80,0,0,0,80,0,100,100,100,50,0,100,80,0,0,50,0,100,0,80,0,0,0,80,80,100
13,38,d98191,1998/0191(COD),esign,d98191i2,10,30,80,10,,,,50,,5,80,80,70,,5,80,,,50,,0,,80,,,,100,50,5,70,50,,,,,,,20,20,60,20,0,0,0,20,0,20,60,60,30,0,20,60,0,0,20,0,20,0,60,0,0,0,80,20,20
13,39,d98191,1998/0191(COD),esign,d98191i3,100,15,0,15,,,,15,,40,15,0,,,50,15,,,40,,50,,30,,,,15,0,40,10,20,,,,,,,30,90,90,90,0,0,0,90,0,70,90,90,0,0,10,90,0,0,70,0,10,0,50,0,0,0,90,90,70
14,40,d98195,1998/0195(COD),socrates,d98195i1,80,100,60,80,,,,80,,80,60,60,80,,80,80,,,80,,60,,80,,,,80,60,60,0,75,,,,,,,90,100,80,80,0,0,0,80,0,80,80,80,80,0,80,80,0,0,80,0,90,0,80,0,0,0,80,80,90
14,41,d98195,1998/0195(COD),socrates,d98195i2,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,0,0,100,,,,,,,80,100,60,60,0,0,0,60,0,60,60,60,60,0,60,60,0,0,60,0,60,0,60,0,0,0,60,60,60
14,42,d98195,1998/0195(COD),socrates,d98195i3,100,100,100,100,,,,100,,100,100,0,100,,100,100,,,100,,0,,100,,,,100,0,0,0,0,,,,,,,50,70,50,50,0,0,0,50,0,50,50,70,50,0,50,50,0,0,50,0,70,0,50,0,0,0,50,70,70
15,43,d98240,1998/0240(COD),orphanmed,d98240i1,0,100,100,70,,,,85,,0,100,100,85,,100,100,,,100,,100,,100,,,,100,100,100,0,100,,,,,,,35,35,35,50,0,0,0,60,0,40,35,35,60,0,35,70,0,0,35,0,35,0,35,0,0,0,35,35,35
16,44,d98252,1998/0252(COD),emoney,d98252i1,50,,60,80,,,,50,,30,50,75,90,,40,100,,,10,,30,,80,,,,90,0,0,0,60,,,,,,,70,0,60,60,0,0,0,50,0,50,40,60,80,0,40,100,0,0,80,0,50,0,80,0,0,0,80,80,80
16,45,d98252,1998/0252(COD),emoney,d98252i2,75,,75,100,,,,75,,17,75,75,75,,33,100,,,17,,33,,100,,,,100,17,17,0,33,,,,,,,30,0,50,60,0,0,0,70,0,85,50,50,70,0,60,90,0,0,50,0,80,0,70,0,0,0,70,90,85
17,46,d98300,1998/0300(COD),Turkey,d98300i1,100,100,100,100,,,,100,,100,100,100,0,,100,100,,,100,,100,,100,,,,100,100,100,0,100,,,,,,,90,90,90,90,0,0,0,90,0,90,90,90,90,0,90,90,0,0,90,0,90,0,90,0,0,0,90,90,90
17,47,d98300,1998/0300(COD),Turkey,d98300i2,0,100,0,0,,,,0,,0,0,0,100,,0,0,,,0,,0,,0,,,,0,100,0,,100,,,,,,,60,95,70,70,0,0,0,70,0,70,70,70,70,0,70,70,0,0,70,0,70,0,70,0,0,0,70,70,70
17,48,d98300,1998/0300(COD),Turkey,d98300i3,100,100,100,100,,,,100,,100,0,100,100,,100,100,,,100,,100,,100,,,,100,100,0,,100,,,,,,,40,40,40,40,0,0,0,40,0,40,40,40,40,0,40,40,0,0,40,0,40,0,40,0,0,0,40,40,40
18,49,d98323,1998/0323(COD),BSE,d98323i1,0,100,100,0,,,,100,,100,100,100,100,,100,100,,,100,,0,,0,,,,100,100,0,,100,,,,,,,80,100,65,80,0,0,0,80,0,65,80,80,80,0,80,80,0,0,80,0,80,0,80,0,0,0,80,65,80
18,50,d98323,1998/0323(COD),BSE,d98323i2,100,100,100,33,,,,33,,100,33,33,33,,33,33,,,33,,33,,33,,,,33,100,33,0,93,,,,,,,90,90,90,80,0,0,0,80,0,90,80,80,80,0,80,80,0,0,80,0,80,0,80,0,0,0,80,90,80
18,51,d98323,1998/0323(COD),BSE,d98323i3,70,70,0,0,,,,50,,50,0,100,50,,50,50,,,50,,0,,50,,,,50,0,50,0,70,,,,,,,100,80,80,80,0,0,0,80,0,80,80,90,80,0,80,80,0,0,80,0,90,0,80,0,0,0,80,80,80
19,52,d98325,1998/0325(COD),ecommerce,d98325i1,0,100,100,75,,,,100,,100,0,100,0,,0,100,,,0,,100,,0,,,,100,100,0,100,10,,,,,,,100,100,50,100,0,0,0,0,0,75,100,75,0,0,100,75,0,0,100,0,0,0,100,0,0,0,0,0,100
19,53,d98325,1998/0325(COD),ecommerce,d98325i2,100,100,0,0,,,,,,,,0,,,100,0,,,0,,100,,,,,,0,,100,0,75,,,,,,,100,100,100,75,0,0,0,0,0,0,0,100,0,0,0,100,0,0,25,0,0,0,0,0,0,0,100,0,50
19,54,d98325,1998/0325(COD),ecommerce,d98325i3,0,100,75,100,,,,50,,75,100,75,,,0,75,,,0,,100,,0,,,,0,75,0,100,13,,,,,,,100,0,100,75,0,0,0,75,0,0,100,100,0,0,100,75,0,0,100,0,50,0,60,0,0,0,60,100,100
20,55,d99083,1999/0083(COD),dangoods,d99083i1,55,,60,60,,,,100,,100,100,100,60,,0,60,,,60,,0,,100,,,,60,60,0,0,70,,,,,,,45,0,50,40,0,0,0,50,0,50,40,40,30,0,45,30,0,0,25,0,40,0,50,0,0,0,30,40,45
21,56,d99127,1999/0127(COD),ballasts,d99127i1,100,100,47,100,,,,100,,47,100,47,33,,,47,,,100,,100,,47,,,,47,100,100,0,47,,,,,,,30,30,60,10,0,0,0,30,0,60,10,60,80,0,0,60,0,0,10,0,40,0,10,0,0,0,40,10,10
21,57,d99127,1999/0127(COD),ballasts,d99127i2,30,100,0,30,,,,50,,0,30,0,0,,30,0,,,30,,80,,30,,,,30,30,30,0,30,,,,,,,20,30,80,10,0,0,0,10,0,80,10,80,80,0,10,80,0,0,10,0,30,0,10,0,0,0,70,10,10
22,58,d99158,1999/0158(COD),foodads,d99158i1,0,100,0,0,,,,100,,0,100,0,0,,0,0,,,0,,0,,0,,,,100,0,0,100,0,,,,,,,50,70,5,5,0,0,0,25,0,20,25,20,5,0,5,5,0,0,5,0,5,0,5,0,0,0,25,5,25
23,59,d99204,1999/0204(COD),beeflabels,d99204i1,81,86,81,81,,,,81,,100,100,100,52,,81,52,,,81,,81,,81,,,,81,81,81,0,86,,,,,,,50,90,50,50,0,0,0,50,0,70,70,60,90,0,50,90,0,0,50,0,50,0,50,0,0,0,50,50,50
23,60,d99204,1999/0204(COD),beeflabels,d99204i2,52,100,52,52,,,,52,,100,100,100,52,,52,52,,,52,,52,,52,,,,52,52,52,0,76,,,,,,,70,80,50,50,0,0,0,50,0,50,80,80,60,0,50,50,0,0,50,0,50,0,50,0,0,0,50,50,50
23,61,d99204,1999/0204(COD),beeflabels,d99204i3,100,60,60,50,,,,50,,85,100,85,40,,20,40,,,50,,40,,50,,,,40,50,50,0,20,,,,,,,60,50,30,30,0,0,0,30,0,60,60,50,30,0,30,30,0,0,30,0,40,0,30,0,0,0,30,30,30
23,62,d99204,1999/0204(COD),beeflabels,d99204i4,80,100,80,60,,,,60,,80,80,80,80,,20,20,,,80,,20,,80,,,,35,60,60,0,60,,,,,,,80,90,50,50,0,0,0,50,0,60,80,70,20,0,90,60,0,0,50,0,60,0,50,0,0,0,70,50,50
24,63,d99217,1999/0217(COD),beeftrade,d99217i1,0,20,100,0,,,,0,,0,0,0,,,0,0,,,0,,0,,,,,,0,0,,100,0,,,,,,,100,60,50,80,0,0,0,10,0,10,100,10,0,0,10,100,0,0,10,0,10,0,0,0,0,0,10,10,0
25,64,d99238,1999/0238(COD),toys,d99238i1,25,100,100,75,,,,100,,75,25,100,90,,0,75,,,90,,0,,25,,,,0,100,0,0,40,,,,,,,90,90,90,75,0,0,0,90,0,60,50,90,60,0,75,75,0,0,60,0,75,0,50,0,0,0,90,90,90
25,65,d99238,1999/0238(COD),toys,d99238i2,33,100,0,,,,,0,,0,67,0,,,,,,,,,67,,67,,,,67,0,67,0,67,,,,,,,40,90,50,0,0,0,0,40,0,50,50,50,0,0,0,0,0,0,0,0,50,0,50,0,0,0,90,50,90
25,66,d99238,1999/0238(COD),toys,d99238i3,100,20,0,20,,,,0,,90,90,0,10,,100,100,,,10,,100,,90,,,,100,0,100,,10,,,,,,,80,80,50,40,0,0,0,50,0,50,50,50,40,0,30,30,0,0,40,0,30,0,50,0,0,0,30,50,30
26,67,d99244,1999/0244(COD),tobacco,d99244i1,100,100,0,100,,,,100,,100,100,0,0,,100,100,,,0,,100,,100,,,,0,100,100,0,90,,,,,,,80,50,70,60,0,0,0,50,0,60,60,80,75,0,60,70,0,0,70,0,50,0,50,0,0,0,45,50,50
26,68,d99244,1999/0244(COD),tobacco,d99244i2,50,100,0,50,,,,50,,50,50,0,25,,50,50,,,0,,50,,50,,,,50,50,50,0,95,,,,,,,75,85,60,70,0,0,0,50,0,75,70,60,75,0,75,75,0,0,60,0,60,0,60,0,0,0,75,70,85
26,69,d99244,1999/0244(COD),tobacco,d99244i3,40,40,100,100,,,,60,,60,100,100,40,,100,40,,,40,,40,,40,,,,100,60,40,0,65,,,,,,,60,50,55,75,0,0,0,75,0,60,80,55,45,0,80,50,0,0,55,0,50,0,50,0,0,0,50,45,50
26,70,d99244,1999/0244(COD),tobacco,d99244i4,0,,0,0,,,,0,,0,100,100,0,,100,0,,,,,0,,0,,,,100,0,100,0,50,,,,,,,80,0,0,55,0,0,0,50,0,55,60,70,40,0,70,60,0,0,0,0,50,0,50,0,0,0,70,55,70
26,71,d99244,1999/0244(COD),tobacco,d99244i5,50,100,25,100,,,,50,,100,100,25,50,,100,100,,,50,,25,,25,,,,50,100,100,0,95,,,,,,,50,50,65,70,0,0,0,50,0,70,70,80,60,0,70,70,0,0,65,0,55,0,65,0,0,0,70,70,70
27,72,d99252,1999/0252(COD),rail,d99252i1,100,85,75,90,,,,50,,,90,90,,,,75,,,90,,95,,,,,,60,70,50,0,80,,,,,,,35,25,25,35,0,0,0,15,0,0,35,45,0,0,0,10,0,0,35,0,25,0,0,0,0,0,45,15,40
27,73,d99252,1999/0252(COD),rail,d99252i2,100,73,80,80,,,,100,,100,100,80,100,,100,100,,,100,,100,,100,,,,80,100,67,0,90,,,,,,,25,5,15,10,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
27,74,d99252,1999/0252(COD),rail,d99252i3,100,70,83,87,,,,,,83,87,67,100,,100,,,,87,,83,,,,,,67,,67,0,87,,,,,,,25,25,5,5,0,0,0,0,0,5,5,20,5,0,5,0,0,0,5,0,5,0,0,0,0,0,20,0,20
28,75,d99275,1999/0275(COD),MEDIA,d99275i1,100,100,100,100,,,,100,,100,100,0,100,,100,100,,,100,,0,,100,,,,100,100,0,0,50,,,,,,,100,100,50,50,0,0,0,75,0,75,50,50,50,0,50,50,0,0,50,0,50,0,50,0,0,0,50,75,50
29,76,n00030,2000/0030(CNS),visas,n00030i1,100,100,0,0,,,,0,,0,0,0,0,,,0,,,0,,0,,0,,,,0,0,0,0,0,,,,,,,70,50,20,20,0,0,0,20,0,20,20,20,20,0,0,20,0,0,20,0,20,0,20,0,0,0,100,20,100
29,77,n00030,2000/0030(CNS),visas,n00030i2,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,0,,0,,,,,,,70,60,50,50,0,0,0,50,0,50,70,70,50,0,50,50,0,0,50,0,50,0,50,0,0,0,50,50,50
29,78,n00030,2000/0030(CNS),visas,n00030i3,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,0,,0,,,,,,,90,50,100,90,0,0,0,70,0,70,80,90,70,0,50,80,0,0,70,0,70,0,70,0,0,0,70,70,70
29,79,n00030,2000/0030(CNS),visas,n00030i4,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,0,0,0,,100,,,,,,,90,60,70,90,0,0,0,70,0,20,60,90,50,0,20,50,0,0,10,0,60,0,40,0,0,0,50,20,50
29,80,n00030,2000/0030(CNS),visas,n00030i5,0,0,0,0,,,,0,,0,0,0,0,,0,0,,,0,,0,,0,,,,100,0,0,,0,,,,,,,50,50,60,60,0,0,0,20,0,20,70,70,20,0,20,30,0,0,10,0,60,0,70,0,0,0,90,20,70
29,81,n00030,2000/0030(CNS),visas,n00030i6,100,100,0,0,,,,0,,0,0,0,0,,0,0,,,0,,100,,100,,,,0,0,100,,10,,,,,,,50,50,50,50,0,0,0,50,0,30,50,50,50,0,10,50,0,0,10,0,60,0,95,0,0,0,50,30,90
30,82,n00127,2000/0127(CNS),massinflux,n00127i1,100,100,100,100,,,,100,,100,0,100,100,,100,100,,,100,,100,,0,,,,0,100,100,,100,,,,,,,80,90,60,20,0,0,0,0,0,50,40,70,10,0,10,70,0,0,20,0,50,0,20,0,0,0,30,50,50
30,83,n00127,2000/0127(CNS),massinflux,n00127i2,40,,0,75,,,,40,,40,40,75,40,,40,100,,,40,,0,,40,,,,40,40,40,,60,,,,,,,60,0,70,20,0,0,0,0,0,20,30,40,10,0,10,30,0,0,20,0,60,0,10,0,0,0,20,20,20
30,84,n00127,2000/0127(CNS),massinflux,n00127i3,100,,100,100,,,,,,100,0,100,0,,0,0,,,100,,100,,0,,,,0,100,100,0,0,,,,,,,70,0,50,20,0,0,0,0,0,60,80,70,50,0,10,70,0,0,20,0,50,0,40,0,0,0,60,50,40
31,85,n00223,2000/0223(CNS),vat,n00223i1,100,100,100,100,,,,100,,100,100,100,100,,100,100,,,0,,100,,100,,,,100,100,100,0,100,,,,,,,70,70,70,70,0,0,0,70,0,70,70,70,70,0,70,70,0,0,90,0,70,0,70,0,0,0,70,70,70
