prnrnmc,isnrnmc,prnr,cod,prname,isnr,pcom,pep,pat,pbe,pbu,pcy,pcz,pdk,pee,pfi,pfr,pde,pel,phu,pie,pit,plv,plt,plu,pmt,pnl,ppl,ppt,pro,psi,psk,pes,pse,puk,rp,out,pepppty,ppespty,paldepty,pgreenpty,pguepty,puenpty,scom,sep,sat,sbe,sbu,scy,scz,sdk,see,sfi,sfr,sde,sel,shu,sie,sit,slv,slt,slu,smt,snl,spl,spt,sro,ssi,ssk,ses,sse,suk
98,252,n08105,2008/0105(CNS),EAFRD,n08105i1,100,80,0,80,0,0,0,80,0,80,80,80,0,0,0,0,0,0,100,0,100,0,100,0,0,0,0,100,100,0,80,,,,,,,70,20,70,40,20,20,30,90,10,60,80,80,40,20,30,20,20,20,30,20,30,60,40,20,20,20,50,50,40
99,253,n08143,2008/0143(CNS),VAT,n08143i1,100,100,0,100,0,100,100,0,0,100,100,0,100,100,100,100,0,0,100,0,100,100,100,100,0,0,100,100,100,0,100,,,,,,,100,50,100,100,80,50,50,100,80,50,50,100,50,40,50,70,80,100,80,50,70,60,50,50,70,100,50,50,70
99,254,n08143,2008/0143(CNS),VAT,n08143i2,100,100,100,100,0,100,100,0,0,0,100,0,100,100,100,100,0,0,100,100,100,100,100,100,0,100,100,0,100,0,100,,,,,,,80,20,100,100,20,30,30,100,70,70,100,100,50,30,40,50,70,100,40,30,50,30,20,20,30,100,50,70,50
99,255,n08143,2008/0143(CNS),VAT,n08143i3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,0,100,100,100,0,100,100,100,0,100,100,0,80,,,,,,,100,20,30,50,30,20,30,80,30,80,50,80,30,20,80,100,80,80,100,20,30,30,100,30,20,50,100,80,70
100,256,n05124,2005/0124(CNS),rightsag,n05124i1,100,100,100,0,,100,100,0,100,100,0,0,100,0,0,0,100,100,0,0,0,100,0,,100,100,0,0,0,,70,,,,,,,70,50,30,50,0,30,60,50,60,30,50,50,30,60,30,30,50,50,50,30,90,60,30,0,60,60,50,50,60
100,257,n05124,2005/0124(CNS),rightsag,n05124i2,100,100,100,100,,100,100,100,100,100,100,0,100,100,0,100,100,100,100,0,0,100,100,,100,0,100,100,0,,0,,,,,,,50,50,30,70,0,20,40,50,40,30,70,50,30,60,50,70,40,40,60,50,80,60,50,0,50,50,70,50,90
101,258,d05167,2005/0167(COD),illegals,d05167i1,0,0,100,0,,100,100,,100,0,100,100,100,0,,100,100,100,,100,100,,100,,,100,100,0,,,90,,,,,,,50,50,70,70,0,50,20,0,20,40,50,70,60,30,0,20,20,20,0,50,50,0,20,0,0,30,30,40,0
101,259,d05167,2005/0167(COD),illegals,d05167i2,100,100,0,100,,0,70,,70,100,70,0,0,100,,70,70,70,100,0,70,70,100,,,0,70,100,,,70,,,,,,,100,80,100,50,0,80,30,0,20,80,40,90,80,60,0,20,30,20,50,90,50,50,60,0,0,30,30,80,0
101,260,d05167,2005/0167(COD),illegals,d05167i3,100,100,0,100,,0,30,,,100,0,0,0,100,,0,,,100,0,30,30,30,,,,,100,,,30,,,,,,,80,50,40,90,0,50,20,0,0,60,40,40,40,50,0,70,0,0,30,50,70,30,20,0,0,0,0,60,0
101,261,d05167,2005/0167(COD),illegals,d05167i5,30,0,80,30,,80,30,,80,100,30,80,80,30,,30,100,80,30,100,30,30,30,,30,30,30,100,,,70,,,,,,,30,100,100,30,0,80,60,0,100,0,10,100,50,30,0,10,100,80,10,100,50,60,10,0,10,60,10,0,0
102,262,d05283,2005/0183(COD),vehicles,d05283i1,100,100,60,60,,60,0,60,60,60,100,0,60,60,60,60,60,60,60,60,60,60,100,,60,60,100,60,60,0,60,,,,,,,80,80,60,40,0,20,60,70,20,60,50,70,20,20,20,40,20,20,40,10,50,20,50,0,20,20,60,60,60
102,263,d05283,2005/0183(COD),vehicles,d05283i2,100,100,0,100,,80,0,100,0,80,100,80,80,100,80,100,0,0,100,80,100,80,100,,80,0,100,80,80,0,80,,,,,,,80,70,50,40,0,30,60,70,20,60,80,80,30,30,60,40,40,30,30,30,60,30,50,0,30,60,60,60,90
102,264,d05283,2005/0183(COD),vehicles,d05283i3,70,100,0,70,,70,70,70,70,0,70,0,70,70,70,0,70,70,70,70,70,70,70,,70,70,70,0,0,0,90,,,,,,,80,90,30,30,0,20,30,60,30,50,70,50,30,30,20,40,30,30,40,20,60,30,20,0,30,30,70,60,70
103,265,d06129,2006/0129(COD),water,d06129i1,0,0,100,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,,,,,,,100,60,50,50,30,30,30,100,30,70,100,100,30,30,30,30,30,30,30,30,50,30,100,30,30,30,100,50,70
103,266,d06129,2006/0129(COD),water,d06129i2,0,100,0,20,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,20,,,,,,,90,100,30,40,10,20,20,50,10,20,50,40,30,20,30,30,10,10,20,10,70,30,20,10,10,20,40,50,70
103,267,d06129,2006/0129(COD),water,d06129i3,100,100,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,50,,,,,,,50,50,20,60,10,10,30,90,20,90,90,30,20,20,20,30,20,20,10,10,60,30,80,10,20,20,90,90,70
103,268,d06129,2006/0129(COD),water,d06129i4,100,100,80,80,0,0,0,80,0,80,80,80,80,0,80,80,0,0,80,80,80,0,80,0,0,0,80,80,0,,80,,,,,,,70,20,20,50,20,20,20,50,10,20,50,70,10,10,20,20,20,20,10,10,80,20,20,20,20,20,50,10,70
104,269,d06140,2006/0140(COD),RABIT,d06140i1,100,100,,70,,100,0,70,0,0,100,70,100,0,,100,0,0,70,100,70,0,100,,0,0,100,0,,0,70,,,,,,,90,60,0,50,0,90,30,50,30,30,60,50,80,30,0,80,30,30,30,90,50,90,80,0,30,40,90,100,0
105,270,d06272,2006/0272(COD),rail,d06272i1,100,90,20,20,,20,20,20,20,20,20,0,20,20,20,100,20,20,20,20,20,20,20,,20,20,20,20,20,0,90,,,,,,,70,100,10,10,0,10,50,70,50,60,80,70,20,20,20,70,50,50,10,10,50,20,30,0,20,30,40,70,70
106,271,d06304,2006/0304(COD),emissions,d06304i1,90,100,90,90,0,0,0,90,0,90,90,70,90,0,90,90,0,0,90,0,90,0,90,0,0,0,90,90,90,,90,,,,,,,70,80,50,60,70,60,80,60,70,50,70,50,50,70,60,60,80,70,60,70,70,80,60,70,70,70,60,80,70
106,272,d06304,2006/0304(COD),emissions,d06304i2,20,100,20,30,0,0,0,70,0,20,20,20,20,0,100,20,0,0,20,0,30,0,20,0,0,0,20,100,50,0,30,,,,,,,75,90,20,40,20,20,40,50,20,75,75,90,30,40,50,40,30,30,20,10,75,100,20,20,10,10,100,70,50
106,273,d06304,2006/0304(COD),emissions,d06304i3,50,50,0,0,100,100,100,0,100,0,0,0,0,100,0,0,100,100,0,100,0,100,0,100,100,100,0,0,0,,50,,,,,,,50,50,50,50,100,50,80,50,100,10,50,10,0,50,50,50,100,100,0,10,50,100,0,100,0,80,0,50,80
106,274,d06304,2006/0304(COD),emissions,d06304i4,33,0,100,33,100,100,100,33,100,33,33,66,100,100,33,100,100,100,100,100,33,100,100,100,100,100,100,33,33,,66,,,,,,,50,30,60,50,50,20,40,50,20,50,50,50,60,60,50,60,60,20,50,10,50,70,60,50,0,40,70,70,50
107,275,d07013,2007/0013(COD),charges,d07013i1,100,30,30,30,30,100,30,30,100,30,30,30,30,30,0,30,100,100,100,100,0,30,30,30,100,100,30,100,0,,30,,,,,,,50,50,10,10,20,10,10,20,10,20,50,30,20,10,70,30,10,10,100,10,70,10,20,30,10,10,30,10,30
107,276,d07013,2007/0013(COD),charges,d07013i2,0,100,0,80,0,0,0,80,0,0,80,0,0,0,0,80,0,0,0,80,80,80,0,80,0,0,0,0,0,0,30,,,,,,,50,70,60,90,10,10,20,90,60,90,90,90,10,60,90,90,10,10,20,60,90,10,20,60,10,10,30,80,90
107,277,d07013,2007/0013(COD),charges,d07013i3,100,0,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,0,50,,50,,,,,,,70,60,10,20,10,10,10,70,10,30,90,90,10,10,70,30,10,10,20,10,70,10,90,10,10,10,90,90,70
107,278,d07013,2007/0013(COD),charges,d07013i4,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,,0,,,,,,,80,50,10,20,10,10,10,10,10,10,80,50,20,10,80,10,10,10,20,10,90,10,20,10,10,10,30,20,80
107,279,d07013,2007/0013(COD),charges,d07013i5,50,100,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,,,,,,,90,90,10,20,10,10,10,60,10,20,30,70,10,10,10,10,10,10,10,10,60,10,10,10,10,10,20,20,70
108,280,d07297,2007/0297(COD),carems,d07297i1,0,100,0,100,,,0,100,,100,100,0,100,,100,100,,,100,,100,0,,0,100,0,0,,,,0,,,,,,,50,60,50,60,0,0,80,50,0,50,50,80,40,0,50,70,0,0,50,0,50,80,0,70,40,80,50,0,0
108,281,d07297,2007/0297(COD),carems,d07297i2,0,100,0,0,0,0,100,0,0,0,100,100,0,0,0,100,0,0,0,0,0,100,0,0,0,100,100,0,0,,60,,,,,,,70,60,20,70,50,10,80,70,10,70,80,80,60,10,70,80,10,10,70,10,70,80,50,10,10,80,50,10,10
108,282,d07297,2007/0297(COD),carems,d07297i3,0,100,100,100,100,,0,100,,100,0,0,100,,100,0,,,100,,100,0,100,0,100,0,0,100,100,0,100,,,,,,,50,80,20,50,50,0,60,80,0,70,60,60,70,0,80,60,0,0,70,0,90,60,30,30,50,60,20,40,70
108,283,d07297,2007/0297(COD),carems,d07297i4,100,0,,100,100,,0,100,,100,0,0,100,,100,0,,,100,,100,0,,,100,0,0,100,100,,0,,,,,,,70,50,0,50,50,0,80,70,0,70,95,95,60,0,70,90,0,0,70,0,80,70,0,0,50,90,90,50,60
108,284,d07297,2007/0297(COD),carems,d07297i5,30,30,0,100,100,,0,100,,100,100,0,100,,100,100,,,,,100,,,,,0,100,0,,,30,,,,,,,50,50,40,50,30,0,70,40,0,50,70,90,40,0,50,90,0,0,0,0,40,0,0,0,0,70,40,50,0
109,285,d06031,2006/0031(COD),weapons,d06031i1,0,100,0,100,,0,0,100,0,100,0,0,0,0,100,100,0,0,0,0,0,0,0,,0,0,100,100,100,0,60,,,,,,,60,80,80,30,0,20,40,50,20,50,90,60,20,20,40,50,20,20,20,0,20,40,20,0,20,20,70,50,60
109,286,d06031,2006/0031(COD),weapons,d06031i2,0,100,0,50,,0,0,50,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,,0,0,100,0,50,0,80,,,,,,,80,90,80,30,0,20,40,30,20,60,90,50,20,20,30,50,20,20,10,10,20,20,10,0,10,90,70,50,50
110,287,d04287,2004/0287(COD),vis,d04287i1,70,0,100,80,80,80,80,80,80,80,100,100,80,80,80,80,80,80,80,80,80,80,80,80,80,80,100,80,80,0,100,100,0,0,0,0,0,80,100,100,80,80,80,80,80,80,80,100,100,80,80,80,80,80,80,80,80,80,80,80,80,80,80,100,80,80
110,288,d04287,2004/0287(COD),vis,d04287i2,0,0,100,50,50,50,50,50,50,50,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,,,,,,,50,100,100,50,50,50,50,50,50,50,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
110,289,d04287,2004/0287(COD),vis,d04287i3,0,0,70,,,,,,,,70,100,,,,,,,,,,,,,,,,,,0,0,100,0,0,0,0,0,100,100,80,0,0,0,0,0,0,0,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,290,d04287,2004/0287(COD),vis,d04287i4,100,50,60,60,0,60,60,60,0,60,100,70,60,0,60,60,0,0,60,60,60,0,60,0,0,60,60,60,60,,40,,,,,,,50,50,50,50,0,50,50,50,50,50,100,70,50,50,50,50,50,50,50,50,50,100,50,0,100,50,50,50,50
110,291,d04287,2004/0287(COD),vis,d04287i5,50,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,50,,,,,,,50,80,100,80,80,80,80,80,80,80,80,100,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
111,292,d05246,2005/0246(COD),custom,d05246i1,100,50,100,100,100,0,100,100,100,100,50,100,0,0,50,0,100,100,100,0,100,25,0,100,100,100,0,100,100,0,75,,,,,,,100,85,100,75,75,100,75,100,75,100,100,75,100,75,100,100,75,75,50,100,100,85,100,75,75,75,100,100,100
111,293,d05246,2005/0246(COD),custom,d05246i2,100,100,50,15,15,15,15,15,15,100,0,0,15,15,15,0,15,15,15,15,15,15,15,15,0,15,0,100,30,0,0,,,,,,,90,80,90,75,75,75,75,75,75,100,100,100,90,75,,75,60,60,90,,80,80,75,75,75,75,75,75,20
111,294,d05246,2005/0246(COD),custom,d05246i3,100,100,0,50,,,,100,,100,100,100,0,,,0,,,0,,100,0,,,,,0,100,100,0,75,,,,,,,90,60,70,,0,0,0,,0,80,100,80,,0,0,,0,0,,0,100,90,0,0,0,0,,90,100
111,295,d05246,2005/0246(COD),custom,d05246i4,100,50,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,,,,,,,100,60,50,50,50,50,50,70,50,50,100,50,50,50,70,50,50,50,50,50,50,50,50,50,50,50,75,50,70
111,296,d05246,2005/0246(COD),custom,d05246i5,100,100,100,100,100,100,0,100,100,100,50,100,100,0,0,100,100,100,100,100,50,100,100,100,100,100,100,100,0,0,100,,,,,,,90,20,10,80,10,10,10,10,10,100,10,10,50,10,10,10,10,10,10,10,10,10,50,10,10,10,10,10,50
111,297,d05246,2005/0246(COD),custom,d05246i6,100,50,100,100,100,0,100,100,100,85,100,100,0,0,50,0,100,100,100,0,100,25,0,100,100,100,0,100,100,0,100,,,,,,,90,75,90,65,65,90,65,90,65,75,80,65,75,65,90,90,65,65,50,90,100,75,90,65,65,65,90,90,100
112,298,n07138,2007/0138(CNS),wine,n07138i1,0,70,10,10,10,10,0,0,0,10,100,10,70,10,0,70,10,10,10,70,0,10,70,10,0,10,20,0,0,100,20,,,,,,,100,80,40,20,60,90,60,20,10,20,70,80,90,70,20,100,80,80,40,30,90,80,100,60,70,70,100,90,100
112,299,n07138,2007/0138(CNS),wine,n07138i2,100,20,50,60,50,0,50,100,100,100,0,50,30,50,100,15,100,100,50,10,100,100,30,50,0,60,80,100,100,0,40,,,,,,,100,90,70,20,60,70,40,20,10,20,70,70,60,70,10,90,20,20,100,70,20,30,90,60,100,50,100,20,30
112,300,n07138,2007/0138(CNS),wine,n07138i3,100,80,0,0,50,100,0,0,0,50,30,0,100,0,0,100,10,10,10,100,0,0,70,50,0,0,60,10,0,0,10,,,,,,,80,60,100,80,80,80,80,80,80,10,50,100,80,50,50,100,50,50,50,90,50,100,70,80,70,80,50,30,50
113,301,n07242,2007/0242(CNS),cotton,n07242i1,0,80,30,10,100,10,60,60,0,0,50,0,100,10,10,40,0,0,10,10,0,20,80,,,,100,0,0,0,50,,,,,,,50,100,80,10,100,10,80,60,0,0,30,100,100,20,10,10,0,0,10,10,80,10,80,0,0,0,100,100,100
114,302,d04156,2004/0156(COD),Galileo,d04156i1,75,45,40,,75,,60,40,75,40,100,0,40,60,50,60,75,75,40,60,40,75,40,75,60,,0,40,100,,45,,,,,,,100,80,70,0,20,0,50,25,20,50,100,90,,20,25,90,20,20,,,50,25,25,20,,0,75,60,15
114,303,d04156,2004/0156(COD),Galileo,d04156i2,44,44,0,0,0,,0,0,0,0,89,100,,0,0,89,0,0,,,0,0,0,0,,0,56,0,56,,67,,,,,,,50,50,70,70,65,0,70,70,0,70,40,40,0,70,70,40,0,0,0,0,70,70,70,65,0,70,45,70,40
114,304,d04156,2004/0156(COD),Galileo,d04156i3,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,100,40,40,,60,,,,,,,50,25,25,25,25,25,25,25,25,25,50,50,25,25,25,90,25,25,25,25,25,25,25,25,25,25,100,25,50
115,305,d06273,2006/0273(COD),rail,d06273i1,50,100,,,,,,,,,0,0,,,,0,,,0,,40,0,40,,,,0,40,40,0,35,,,,,,,70,100,0,0,0,0,0,0,0,0,80,100,0,0,0,20,0,0,50,0,70,70,40,0,0,0,20,70,50
116,306,d06130,2006/0130(COD),airtrans,d06130i1,17,100,,,,,,83,,17,,,83,,,,,,,83,17,83,,,,,,,83,0,83,,,,,,,100,100,0,0,0,0,0,50,0,,0,0,50,0,0,0,0,0,0,50,,70,0,0,0,0,0,0,
116,307,d06130,2006/0130(COD),airtrans,d06130i2,,100,,50,,,0,50,,,0,,100,,0,80,,,100,,100,0,,,,,100,,100,0,50,,,,,,,0,80,0,50,0,0,60,50,0,0,100,0,,0,100,40,0,0,,0,100,60,0,0,0,0,75,0,75
116,308,d06130,2006/0130(COD),airtrans,d06130i3,100,100,,100,,,,0,,,0,0,0,,,20,100,,,,30,50,,,0,,,,0,0,0,,,,,,,75,20,0,20,0,0,0,80,0,0,80,100,80,0,0,75,20,0,0,0,80,40,0,0,20,0,0,0,80
116,309,d06130,2006/0130(COD),airtrans,d06130i4,100,80,,,,,,70,,,0,25,,,,25,,,,,50,80,50,,,,,,100,0,50,,,,,,,80,50,0,0,0,0,0,50,0,0,100,75,0,0,0,75,0,0,0,0,50,90,50,0,0,0,0,0,75
117,310,d06206,2006/0206(COD),mercury,d06206i1,20,100,100,100,,,100,92,,100,,,,,,,,,,,100,,,,,,,92,,0,76,,,,,,,90,80,100,100,0,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0
117,311,d06206,2006/0206(COD),mercury,d06206i2,23,100,,100,23,23,,100,,85,85,,,,,,23,23,85,92,92,23,85,,,23,,100,,0,77,,,,,,,30,100,0,70,40,70,0,70,0,70,70,0,0,0,0,0,40,40,70,70,70,40,70,0,0,40,0,100,0
117,312,d06206,2006/0206(COD),mercury,d06206i3,17,92,,100,,,,100,,,,17,100,,,,,,,,,58,100,,,,,100,,0,83,,,,,,,100,30,0,100,0,0,0,100,0,0,0,80,30,0,0,0,0,0,0,0,0,30,100,0,0,0,0,100,0
117,313,d06206,2006/0206(COD),mercury,d06206i4,100,0,,75,,,,75,100,85,100,100,75,100,,100,100,100,,,75,100,75,,,,100,75,100,,50,,,,,,,75,75,0,75,0,0,0,75,75,75,75,75,75,75,0,75,75,75,0,0,75,75,75,0,0,0,75,75,75
118,314,n07114,2007/0114(CNS),fishauth,n07114i1,100,,,0,,,,0,100,,0,0,100,,0,100,,100,,,0,100,100,,,,100,0,0,0,0,,,,,,,100,0,0,70,0,0,0,70,,0,50,100,50,0,70,50,0,100,0,0,70,70,100,0,0,0,100,70,100
118,315,n07114,2007/0114(CNS),fishauth,n07114i2,80,80,,,,,,,,,0,,,,,0,,50,,,0,,0,,,,0,,,0,50,,,,,,,80,20,0,0,0,0,0,0,0,0,80,0,0,0,0,60,0,,0,0,80,0,80,0,0,0,80,0,0
118,316,n07114,2007/0114(CNS),fishauth,n07114i3,100,0,,,,,,0,,,0,0,,,0,0,,,,,,,0,,,,0,,0,0,0,,,,,,,80,50,0,0,0,0,0,100,0,0,100,100,0,0,100,80,0,0,0,0,0,0,100,0,0,0,100,0,100
119,317,n07223,2007/0223(CNS),illfish,n07223i1,100,0,,0,,,,0,,0,0,20,0,,0,0,,0,,,20,0,0,,,,50,0,20,,45,,,,,,,100,100,0,95,0,0,0,95,0,95,100,95,95,0,95,100,0,95,0,0,90,95,95,0,0,0,50,80,90
119,318,n07223,2007/0223(CNS),illfish,n07223i2,100,70,,0,,,,0,0,0,0,0,0,,,0,0,0,,,0,0,0,0,,,0,0,0,0,50,,,,,,,100,90,0,95,0,0,0,100,95,95,100,100,95,0,0,95,95,95,0,0,100,95,95,95,0,0,95,95,100
119,319,n07223,2007/0223(CNS),illfish,n07223i3,100,100,0,70,,,70,70,0,70,0,,0,,70,0,0,0,,0,0,0,0,0,,,100,70,70,0,70,,,,,,,100,100,80,100,0,0,80,100,95,100,100,0,100,0,100,100,100,100,0,100,100,100,100,95,0,0,50,70,100
119,320,n07223,2007/0223(CNS),illfish,n07223i4,0,0,,90,,,,95,100,100,100,,100,,100,100,100,100,,100,100,100,100,100,0,,0,100,90,,70,,,,,,,85,40,0,90,0,0,0,90,95,95,95,0,95,0,95,95,95,95,0,95,95,95,95,95,50,0,50,85,90
120,321,n07224,2007/0224(CNS),botfish,n07224i1,100,0,,,,,,,40,,25,80,,,,,,40,,,80,20,25,,,,0,90,80,0,0,,,,,,,100,,0,0,0,0,0,0,60,0,80,60,0,0,0,0,0,60,0,0,60,50,75,0,0,0,100,80,60
120,322,n07224,2007/0224(CNS),botfish,n07224i2,100,20,,,,,,,50,,50,,,,,50,,40,,,,60,0,,,,0,,,0,100,,,,,,,100,,0,0,0,0,0,0,20,0,20,0,0,0,0,20,0,,0,0,0,20,40,0,0,0,100,0,0
121,323,n08093,2008/0093(CNS),Mauritania,n08093i1,100,,,,,,,,,,50,80,0,,80,,0,0,,,0,20,50,,,,0,,30,0,80,,,,,,,100,0,0,0,0,0,0,0,0,0,20,80,0,0,50,0,100,100,0,0,100,80,20,0,0,0,10,0,30
122,324,d07249,2007/0249(COD),markauthor,d07249i1,100,40,0,0,0,20,0,0,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,,,,,,,80,10,,,,20,,,,,20,,20,,,,,,,,,,,,,,,30,30
123,325,d07291,2007/0291(COD),infoagency,d07291i1,17,17,,17,100,58,58,17,58,58,58,79,100,58,58,100,58,58,,100,17,58,58,100,58,58,100,17,17,0,58,,,,,,,75,25,0,0,25,25,25,25,25,25,0,0,100,25,25,25,25,25,0,25,0,25,25,25,25,25,25,25,25
124,326,d07028,2007/0028(COD),marketing,d07028i1,94,56,81,,,,,,,,,81,,,0,100,,,81,,,,44,,,,,,6,0,38,,,,,,,70,40,35,0,0,0,0,0,0,0,0,30,0,0,80,90,0,0,30,0,0,0,60,0,0,0,0,0,80
124,327,d07028,2007/0028(COD),marketing,d07028i2,5,100,53,,,,,,,5,,,,,,,,,,,,,16,,,,,,,0,21,,,,,,,30,75,40,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
124,328,d07028,2007/0028(COD),marketing,d07028i3,100,100,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,30,95,,,,,,,80,80,60,10,60,60,60,60,60,60,80,10,60,60,80,100,60,60,60,60,60,60,80,60,60,60,60,60,80
124,329,d07028,2007/0028(COD),marketing,d07028i4,100,50,30,30,30,30,30,30,30,30,25,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30,70,,,,,,,30,50,80,30,80,80,80,30,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,100
125,330,d05211,2005/0211(COD),marine,d05211i1,38,100,,38,,,,38,,,0,69,38,,,69,,,,,0,0,0,,,,38,69,0,,25,,,,,,,75,80,0,50,0,0,0,50,0,0,,75,50,0,0,50,0,0,0,0,60,,80,0,0,0,60,70,70
125,331,d05211,2005/0211(COD),marine,d05211i2,100,0,,25,,,,25,,,100,100,,,100,100,,,,,100,,100,,100,,100,0,100,,50,,,,,,,100,100,0,80,0,0,0,75,0,0,65,75,0,0,70,90,0,0,0,0,65,0,75,0,65,0,80,100,65
