id,cod,start,yearstart,fin,yearfin,dur_months,words,ctte
1,1985/0046(COD),19/12/1985,1985,04/04/2001,2001,184,10824,8
2,1986/0080(COD),23/12/1986,1986,19/03/2001,2001,171,,8
3,1992/0449(COD),23/12/1992,1992,25/06/2002,2002,114,12964,9
4,1992/0449A(COD),23/12/1992,1992,06/02/2003,2003,121,12964,9
5,1992/0449B(COD),23/12/1992,1992,05/04/2006,2006,159,12964,9
6,1992/0449C(COD),23/12/1992,1992,29/04/2004,2004,136,12964,9
7,1993/0465(COD),27/07/1993,1993,16/02/1998,1998,55,11201,10
8,1994/0009(COD),19/01/1994,1994,05/06/1996,1996,29,1460,11
9,1994/0011(COD),31/01/1994,1994,20/03/2000,2000,74,7790,18
10,1994/0098(COD),07/04/1994,1994,23/07/1996,1996,27,13414,13
11,1995/0013B(COD),19/04/1995,1995,16/11/2000,2000,67,6618,11
12,1995/0232(COD),14/09/1995,1995,27/02/2003,2003,89,1586,13
13,1995/0235(COD),18/09/1995,1995,16/12/1999,1999,51,3006,9
14,1996/0085(COD),13/03/1996,1996,27/09/2001,2001,66,2349,24
15,1996/0112(COD),17/04/1996,1996,23/06/2000,2000,50,1661,10
16,1996/0130(COD),13/05/1996,1996,13/12/1999,1999,43,294,17
17,1996/0131(COD),13/05/1996,1996,13/12/1999,1999,43,301,17
18,1996/0304(COD),04/12/1996,1996,27/06/2001,2001,54,2504,10
19,1996/0312(COD),11/12/1996,1996,17/07/2000,2000,43,3344,10
20,1997/0067(COD),26/02/1997,1997,23/10/2000,2000,44,8631,10
21,1997/0162(COD),06/06/1997,1997,10/07/2000,2000,37,694,24
22,1997/0176(COD),17/10/1997,1997,10/11/2001,2001,49,1662,18
23,1997/0194(COD),09/07/1997,1997,18/09/2000,2000,38,3278,10
24,1997/0197(COD),03/09/1997,1997,04/04/2001,2001,43,3861,10
25,1997/0264(COD),10/10/1997,1997,16/05/2000,2000,31,3166,24
26,1997/0335(COD),08/12/1997,1997,12/12/2006,2006,108,2095,13
27,1997/0345(COD),02/12/1997,1997,14/05/2001,2001,41,3991,24
28,1997/0348(COD),10/12/1997,1997,27/06/2001,2001,42,1353,10
29,1997/0350(COD),03/12/1997,1997,13/12/1999,1999,24,2429,10
30,1997/0357(COD),15/12/1997,1997,20/03/2000,2000,27,,24
31,1997/0358(COD),10/12/1997,1997,22/05/2001,2001,41,1101,13
32,1997/0359(COD),10/12/1997,1997,22/05/2001,2001,41,5144,24
33,1997/0370(COD),18/11/1997,1997,28/02/2000,2000,27,10607,11
34,1997/0371(COD),18/11/1997,1997,28/02/2000,2000,27,10607,11
35,1998/0029(COD),18/02/1998,1998,08/05/2000,2000,27,4731,10
36,1998/0052(COD),18/02/1998,1998,10/04/2000,2000,26,471,10
37,1998/0071(COD),23/04/1998,1998,20/03/2000,2000,23,1212,24
38,1998/0072(COD),23/02/1998,1998,12/03/2001,2001,37,6056,10
39,1998/0089(COD),02/04/1998,1998,28/02/2000,2000,22,1252,24
40,1998/0097(COD),11/03/1998,1998,06/06/2000,2000,27,1684,13
41,1998/0099(COD),25/03/1998,1998,29/06/2000,2000,27,2459,11
42,1998/0101(COD),18/03/1998,1998,19/07/1999,1999,16,2242,6
43,1998/0106(COD),19/03/1998,1998,17/04/2000,2000,25,1757,13
44,1998/0134(COD),03/06/1998,1998,16/11/2000,2000,29,2525,18
45,1998/0163(COD),20/05/1998,1998,20/03/2000,2000,22,1059,18
46,1998/0169(COD),06/05/1998,1998,14/02/2000,2000,21,1868,17
47,1998/0191(COD),13/05/1998,1998,13/12/1999,1999,19,3254,18
48,1998/0192(COD),20/05/1998,1998,24/01/2000,2000,20,1434,21
49,1998/0195(COD),27/05/1998,1998,24/01/2000,2000,20,3230,17
50,1998/0197(COD),28/08/1998,1998,13/04/2000,2000,20,3258,17
51,1998/0202(COD),12/06/1998,1998,22/06/2000,2000,24,1707,10
52,1998/0225(COD),08/07/1998,1998,23/10/2001,2001,39,1707,10
53,1998/0228(COD),14/08/1998,1998,29/06/2000,2000,22,7782,10
54,1998/0238(COD),13/07/1998,1998,10/04/2000,2000,21,1421,10
55,1998/0240(COD),27/07/1998,1998,16/12/1999,1999,17,2995,10
56,1998/0242(COD),17/07/1998,1998,21/01/2002,2002,42,7973,8
57,1998/0243(COD),17/07/1998,1998,21/01/2002,2002,42,3990,8
58,1998/0245(COD),19/11/1998,1998,23/09/2002,2002,46,4453,24
59,1998/0247(COD),03/09/1998,1998,22/05/2000,2000,20,1865,10
60,1998/0249(COD),17/07/1998,1998,27/11/2000,2000,28,3739,13
61,1998/0252(COD),21/09/1998,1998,18/09/2000,2000,24,2896,8
62,1998/0253(COD),21/09/1998,1998,18/09/2000,2000,24,478,8
63,1998/0265(COD),29/09/1998,1998,26/02/2001,2001,29,1082,13
64,1998/0266(COD),29/09/1998,1998,26/02/2001,2001,29,887,13
65,1998/0267(COD),31/03/1998,1998,26/02/2001,2001,35,8886,13
66,1998/0272(COD),03/09/1998,1998,13/12/1999,1999,15,2062,10
67,1998/0277(COD),28/09/1998,1998,27/09/2001,2001,36,1137,24
68,1998/0289(COD),29/10/1998,1998,04/12/2000,2000,25,5918,10
69,1998/0296(COD),11/11/1998,1998,22/05/2000,2000,18,1782,15
70,1998/0300(COD),21/10/1998,1998,22/01/2001,2001,27,2082,25
71,1998/0301(COD),03/11/1998,1998,14/12/2000,2000,25,1978,10
72,1998/0303(COD),30/10/1998,1998,19/03/2001,2001,29,4389,10
73,1998/0314(COD),11/11/1998,1998,17/12/1999,1999,13,1415,18
74,1998/0315(COD),11/11/1998,1998,11/03/2002,2002,40,2913,9
75,1998/0318(COD),24/11/1998,1998,22/06/2000,2000,19,1497,9
76,1998/0319(COD),24/11/1998,1998,11/03/2002,2002,40,3038,9
77,1998/0321(COD),24/11/1998,1998,13/12/1999,1999,13,2106,9
78,1998/0323(COD),07/01/1999,1999,22/05/2001,2001,28,5673,10
79,1998/0324(COD),07/01/1999,1999,22/05/2001,2001,28,583,15
80,1998/0325(COD),18/11/1998,1998,08/06/2000,2000,19,6484,24
81,1998/0327(COD),27/11/1998,1998,27/06/2001,2001,31,584,9
82,1998/0333(COD),01/12/1998,1998,16/11/2000,2000,23,2047,10
83,1998/0336(COD),09/12/1998,1998,17/07/2000,2000,19,4137,10
84,1998/0350(COD),16/12/1998,1998,20/12/2000,2000,24,1368,10
85,1998/0358(COD),16/12/1998,1998,04/04/2001,2001,28,4476,10
86,1998/0360(COD),21/12/1998,1998,30/04/2004,2004,64,14388,9
87,1999/0007(COD),10/02/1999,1999,26/06/2000,2000,16,1317,24
88,1999/0010(COD),27/01/1999,1999,25/11/2002,2002,46,1509,10
89,1999/0014(COD),04/02/1999,1999,22/12/1999,1999,10,782,11
90,1999/0015(COD),03/02/1999,1999,07/11/2000,2000,21,2784,4
91,1999/0020(COD),28/01/1999,1999,07/11/2000,2000,21,2446,4
92,1999/0022(COD),27/01/1999,1999,18/12/2000,2000,23,1031,13
93,1999/0051(COD),05/03/1999,1999,23/11/1999,1999,8,317,15
94,1999/0067(COD),09/06/1999,1999,23/10/2001,2001,28,2833,10
95,1999/0068(COD),09/06/1999,1999,12/02/2002,2002,32,4045,10
96,1999/0070(COD),12/03/1999,1999,29/06/2000,2000,15,4298,4
97,1999/0083(COD),17/05/1999,1999,10/10/2000,2000,17,2845,13
98,1999/0085(COD),08/04/1999,1999,30/04/2004,2004,60,5923,24
99,1999/0087(COD),17/05/1999,1999,10/10/2000,2000,17,1727,13
100,1999/0090(COD),14/04/1999,1999,20/03/2000,2000,11,,24
101,1999/0117(COD),25/06/1999,1999,18/03/2002,2002,33,3377,24
102,1999/0127(COD),16/06/1999,1999,18/09/2000,2000,15,7127,11
103,1999/0134(COD),28/06/1999,1999,06/11/2001,2001,28,25000,24
104,1999/0137(COD),08/07/1999,1999,28/09/2000,2000,14,994,15
105,1999/0152(COD),14/07/1999,1999,04/12/2001,2001,29,8190,19
106,1999/0153(COD),14/09/1999,1999,18/12/2000,2000,15,8565,19
107,1999/0158(COD),22/07/1999,1999,12/02/2001,2001,19,1168,10
108,1999/0159(COD),22/07/1999,1999,27/06/2001,2001,23,849,10
109,1999/0160(COD),22/07/1999,1999,27/06/2001,2001,23,969,10
110,1999/0180(COD),08/09/1999,1999,06/11/2001,2001,26,16727,24
111,1999/0188(COD),14/09/1999,1999,18/09/2000,2000,12,4501,24
112,1999/0194(COD),15/09/1999,1999,17/07/2000,2000,10,297,4
113,1999/0200(COD),18/10/1999,1999,07/11/2000,2000,13,1254,8
114,1999/0204(COD),13/10/1999,1999,17/07/2000,2000,9,6781,10
115,1999/0208(COD),13/10/1999,1999,17/07/2000,2000,9,6004,17
116,1999/0217(COD),25/10/1999,1999,16/05/2000,2000,7,2022,15
117,1999/0233(COD),22/11/1999,1999,27/06/2001,2001,19,1788,10
118,1999/0238(COD),10/11/1999,1999,14/12/2005,2005,73,2466,10
119,1999/0244(COD),16/11/1999,1999,05/06/2001,2001,19,6746,10
120,1999/0252(COD),25/11/1999,1999,19/03/2001,2001,16,6377,13
121,1999/0259(COD),17/12/1999,1999,07/05/2002,2002,29,3666,10
122,1999/0264(COD),10/12/1999,1999,04/04/2001,2001,16,1396,13
123,1999/0269(COD),10/12/1999,1999,19/07/2002,2002,31,1636,10
124,1999/0275(COD),14/12/1999,1999,19/01/2001,2001,13,2737,17
125,2000/0006(COD),06/01/2000,2000,19/06/2001,2001,17,1883,10
126,2000/0014(COD),10/01/2000,2000,07/11/2000,2000,10,1378,8
127,2000/0015(COD),07/01/2000,2000,28/01/2002,2002,24,2369,15
128,2000/0019(COD),10/01/2000,2000,03/12/2001,2001,23,1094,8
129,2000/0020(COD),07/01/2000,2000,16/05/2000,2000,4,820,11
130,2000/0021(COD),21/01/2000,2000,10/07/2001,2001,18,4615,17
131,2000/0022(COD),24/01/2000,2000,12/02/2001,2001,13,2607,17
132,2000/0032(COD),26/01/2000,2000,30/05/2001,2001,16,3573,19
133,2000/0033(COD),15/03/1999,1999,06/11/2001,2001,32,5644,11
134,2000/0034(COD),31/01/2000,2000,04/04/2001,2001,14,1224,4
135,2000/0035(COD),07/02/2000,2000,20/11/2001,2001,21,8990,10
136,2000/0040(COD),14/02/2000,2000,22/01/2001,2001,11,1311,10
137,2000/0043(COD),24/02/2000,2000,27/09/2001,2001,19,2664,24
138,2000/0044(COD),28/02/2000,2000,07/05/2001,2001,14,1982,13
139,2000/0060(COD),23/03/2000,2000,18/02/2002,2002,23,3876,13
140,2000/0062(COD),14/03/2000,2000,23/07/2001,2001,16,2836,25
141,2000/0065(COD),21/03/2000,2000,19/12/2001,2001,21,5318,14
142,2000/0066(COD),21/03/2000,2000,19/12/2001,2001,21,6384,14
143,2000/0067(COD),21/03/2000,2000,18/02/2002,2002,23,9193,13
144,2000/0068(COD),21/03/2000,2000,23/07/2001,2001,16,3748,10
145,2000/0069(COD),24/03/2000,2000,12/12/2006,2006,81,3217,13
146,2000/0070(COD),28/04/2000,2000,05/06/2001,2001,13,2543,9
147,2000/0073(COD),29/03/2000,2000,03/12/2001,2001,20,16215,10
148,2000/0077(COD),05/04/2000,2000,27/02/2003,2003,34,5325,10
149,2000/0080(COD),08/05/2000,2000,10/06/2002,2002,25,4651,10
150,2000/0104(COD),20/06/2000,2000,25/06/2002,2002,24,1743,10
151,2000/0115(COD),10/05/2000,2000,31/03/2004,2004,46,37957,24
152,2000/0116(COD),10/05/2000,2000,27/09/2001,2001,16,9719,11
153,2000/0117(COD),10/05/2000,2000,31/03/2004,2004,46,41322,24
154,2000/0119(COD),16/05/2000,2000,23/09/2002,2002,28,3485,10
155,2000/0121(COD),22/05/2000,2000,04/12/2001,2001,18,16892,13
156,2000/0131(COD),06/06/2000,2000,04/04/2001,2001,10,9519,24
157,2000/0132(COD),24/05/2000,2000,22/09/2003,2003,40,2939,10
158,2000/0136(COD),22/06/2000,2000,19/07/2002,2002,25,6351,10
159,2000/0139(COD),30/05/2000,2000,10/06/2002,2002,24,12655,13
160,2000/0140(COD),20/06/2000,2000,19/01/2001,2001,7,11724,13
161,2000/0142(COD),07/06/2000,2000,23/09/2002,2002,27,6727,21
162,2000/0145(COD),06/06/2000,2000,13/05/2002,2002,23,4020,13
163,2000/0157(COD),16/06/2000,2000,07/12/2001,2001,18,4885,9
164,2000/0158(COD),13/06/2000,2000,27/01/2003,2003,31,26969,10
165,2000/0159(COD),13/06/2000,2000,27/01/2003,2003,31,24681,10
166,2000/0162(COD),28/06/2000,2000,05/11/2002,2002,28,29345,24
167,2000/0169(COD),29/06/2000,2000,28/01/2003,2003,31,12084,10
168,2000/0170(COD),06/07/2000,2000,28/09/2000,2000,2,416,10
169,2000/0174(COD),20/07/2000,2000,28/05/2001,2001,10,2420,24
170,2000/0175(COD),06/07/2000,2000,28/09/2000,2000,2,487,10
171,2000/0178(COD),14/07/2000,2000,29/04/2004,2004,45,10149,10
172,2000/0179(COD),14/07/2000,2000,29/04/2004,2004,45,7644,10
173,2000/0182(COD),14/07/2000,2000,21/04/2004,2004,45,7606,10
174,2000/0183(COD),12/07/2000,2000,07/03/2002,2002,20,12013,24
175,2000/0184(COD),12/07/2000,2000,07/03/2002,2002,20,11440,11
176,2000/0185(COD),12/07/2000,2000,18/12/2000,2000,5,2158,11
177,2000/0186(COD),12/07/2000,2000,07/03/2002,2002,20,8295,11
178,2000/0187(COD),17/07/2000,2000,07/03/2002,2002,20,6051,11
179,2000/0188(COD),12/07/2000,2000,07/03/2002,2002,20,6886,11
180,2000/0189(COD),12/07/2000,2000,12/07/2002,2002,24,8280,19
181,2000/0192(COD),25/07/2000,2000,26/02/2001,2001,7,3132,10
182,2000/0194(COD),26/07/2000,2000,25/06/2002,2002,23,7581,10
183,2000/0195(COD),20/07/2000,2000,10/06/2002,2002,23,4496,9
184,2000/0201(COD),20/07/2000,2000,12/03/2001,2001,8,5202,8
185,2000/0211(COD),06/09/2000,2000,07/12/2001,2001,15,2476,10
186,2000/0212(COD),26/07/2000,2000,23/10/2007,2007,87,11578,13
187,2000/0213(COD),20/09/2000,2000,09/12/2002,2002,27,8852,8
188,2000/0221(COD),18/09/2000,2000,26/05/2003,2003,32,2634,10
189,2000/0227(COD),08/09/2000,2000,30/05/2002,2002,20,1231,10
190,2000/0230(COD),19/10/2000,2000,21/10/2002,2002,24,896,10
191,2000/0233(COD),15/09/2000,2000,31/03/2004,2004,42,8772,11
192,2000/0236(COD),15/09/2000,2000,05/11/2002,2002,26,8571,13
193,2000/0237(COD),15/09/2000,2000,05/11/2002,2002,26,8311,13
194,2000/0241(COD),20/09/2000,2000,12/02/2002,2002,17,894,6
195,2000/0246(COD),27/09/2000,2000,15/07/2002,2002,22,17458,13
196,2000/0249(COD),25/10/2000,2000,05/03/2002,2002,16,3629,8
197,2000/0251(COD),25/10/2000,2000,05/03/2002,2002,16,7929,8
198,2000/0259(COD),19/10/2000,2000,03/10/2002,2002,24,18781,10
199,2000/0260(COD),11/10/2000,2000,03/06/2003,2003,32,11660,8
200,2000/0262(COD),12/10/2000,2000,16/06/2003,2003,32,12770,10
201,2000/0286(COD),08/11/2000,2000,28/01/2002,2002,14,26621,10
202,2000/0291(COD),23/11/2000,2000,19/12/2001,2001,13,1848,15
203,2000/0297(COD),22/11/2000,2000,01/03/2002,2002,15,1940,13
204,2000/0315(COD),07/12/2000,2000,08/04/2003,2003,28,6027,13
205,2000/0323(COD),13/12/2000,2000,27/01/2003,2003,25,8955,10
206,2000/0325(COD),06/12/2000,2000,27/06/2002,2002,18,15617,13
207,2000/0327(COD),06/12/2000,2000,27/06/2002,2002,18,8997,13
208,2000/0328(COD),12/12/2000,2000,22/04/2002,2002,16,3350,11
209,2000/0331(COD),18/01/2001,2001,26/05/2003,2003,28,8475,10
210,2000/0332(COD),22/12/2000,2000,05/06/2001,2001,5,2020,17
211,2000/0336(COD),18/12/2000,2000,09/12/2002,2002,24,8471,10
212,2000/0338(COD),20/12/2000,2000,29/10/2001,2001,10,2867,4
213,2000/0343(COD),19/12/2000,2000,13/06/2003,2003,30,6066,13
214,2001/0004(COD),26/01/2001,2001,17/05/2006,2006,64,12351,12
215,2001/0005(COD),11/01/2001,2001,23/07/2001,2001,6,923,4
216,2001/0006(COD),15/01/2001,2001,23/09/2002,2002,20,6873,8
217,2001/0018(COD) ,15/01/2001,2001,06/02/2003,2003,25,1645,10
218,2001/0023(COD) ,25/01/2001,2001,05/11/2002,2002,21,2594,8
219,2001/0026(COD) ,07/02/2001,2001,18/02/2002,2002,12,2857,13
220,2001/0029(COD) ,24/01/2001,2001,22/07/2002,2002,18,4881,10
221,2001/0033(COD) ,02/02/2001,2001,15/07/2003,2003,29,2449,13
222,2001/0044(COD) ,13/02/2001,2001,19/07/2002,2002,17,4339,24
223,2001/0046(COD) ,14/02/2001,2001,26/05/2003,2003,27,2832,13
224,2001/0048(COD) ,12/02/2001,2001,16/12/2002,2002,22,4152,13
225,2001/0053(COD) ,21/02/2001,2001,27/06/2002,2002,16,4912,11
226,2001/0056(COD) ,21/02/2001,2001,10/06/2002,2002,16,2395,8
227,2001/0060(COD) ,10/10/2001,2001,11/03/2003,2003,17,2495,13
228,2001/0077(COD) ,13/03/2001,2001,26/06/2003,2003,27,11659,11
229,2001/0077A(COD) ,13/03/2001,2001,26/06/2003,2003,27,11659,11
230,2001/0078(COD) ,13/03/2001,2001,26/06/2003,2003,27,8225,11
231,2001/0086(COD) ,27/03/2001,2001,06/06/2002,2002,14,9985,8
232,2001/0095(COD) ,24/04/2001,2001,16/12/2002,2002,20,14189,8
233,2001/0098(COD) ,11/05/2001,2001,16/12/2002,2002,19,9158,11
234,2001/0107(COD) ,11/05/2001,2001,03/03/2003,2003,22,9451,10
235,2001/0110(COD) ,14/05/2001,2001,26/05/2003,2003,24,1892,10
236,2001/0111(COD) ,23/05/2001,2001,29/04/2004,2004,35,19506,19
237,2001/0117(COD) ,30/05/2001,2001,04/11/2003,2003,29,13831,8
238,2001/0118(COD) ,30/05/2001,2001,28/01/2003,2003,20,8468,8
239,2001/0119(COD) ,30/05/2001,2001,26/05/2003,2003,24,7089,24
240,2001/0127(COD) ,13/06/2001,2001,08/10/2002,2002,16,940,9
241,2001/0135(COD) ,14/06/2001,2001,05/11/2002,2002,17,2173,13
242,2001/0138(COD) ,20/06/2001,2001,27/05/2002,2002,11,1228,13
243,2001/0139(COD) ,22/06/2001,2001,01/03/2002,2002,8,4355,10
244,2001/0140(COD) ,20/06/2001,2001,21/04/2004,2004,34,14978,13
245,2001/0140A(COD) ,20/06/2001,2001,22/07/2003,2003,25,14978,13
246,2001/0165(COD),20/07/2001,2001,27/03/2003,2003,20,5290,9
247,2001/0166(COD),23/07/2001,2001,27/02/2003,2003,19,2135,8
248,2001/0173(COD),25/07/2001,2001,22/09/2003,2003,26,17689,10
249,2001/0174(COD),25/07/2001,2001,19/12/2001,2001,5,3440,8
250,2001/0176(COD),01/08/2001,2001,17/11/2003,2003,27,6084,10
251,2001/0177(COD),01/08/2001,2001,17/11/2003,2003,27,6893,10
252,2001/0179(COD),03/08/2001,2001,05/11/2002,2002,15,2245,24
253,2001/0180(COD),25/07/2001,2001,22/09/2003,2003,26,6218,10
254,2001/0185(COD),19/11/2001,2001,16/06/2003,2003,19,4036,8
255,2001/0186(COD),22/08/2001,2001,07/12/2001,2001,4,918,10
256,2001/0197(COD),24/08/2001,2001,22/07/2003,2003,23,1966,11
257,2001/0199(COD),06/09/2001,2001,10/11/2003,2003,26,3221,10
258,2001/0202(COD),10/09/2001,2001,16/12/2002,2002,15,8423,11
259,2001/0210(COD),14/09/2001,2001,21/10/2002,2002,13,2177,11
260,2001/0211(COD),14/09/2001,2001,21/10/2002,2002,13,1833,11
261,2001/0212(COD),14/09/2001,2001,13/10/2003,2003,25,9107,24
262,2001/0226(COD),03/12/2001,2001,21/04/2004,2004,28,2076,6
263,2001/0229(COD),01/10/2001,2001,29/04/2004,2004,30,11394,13
264,2001/0234(COD),10/10/2001,2001,16/12/2002,2002,14,4195,13
265,2001/0235(COD),10/10/2001,2001,10/03/2004,2004,29,4865,13
266,2001/0236(COD),10/10/2001,2001,10/03/2004,2004,29,3281,13
267,2001/0237(COD),10/10/2001,2001,10/03/2004,2004,29,4680,13
268,2001/0241(COD),12/10/2001,2001,15/03/2006,2006,53,12379,13
269,2001/0243(COD),23/10/2001,2001,13/05/2002,2002,7,1166,4
270,2001/0244(COD),16/10/2001,2001,06/02/2003,2003,16,4917,17
271,2001/0245(COD),23/10/2001,2001,13/10/2003,2003,24,12504,10
272,2001/0251(COD),23/10/2001,2001,19/12/2001,2001,2,1135,4
273,2001/0252(COD),26/11/2001,2001,31/03/2004,2004,28,23300,10
274,2001/0253(COD),26/11/2001,2001,31/03/2004,2004,28,16417,10
275,2001/0254(COD),26/11/2001,2001,31/03/2004,2004,28,20096,10
276,2001/0255(COD),24/10/2001,2001,11/02/2004,2004,28,3321,10
277,2001/0257(COD),10/12/2001,2001,16/12/2003,2003,24,5865,10
278,2001/0265(COD),07/11/2001,2001,08/05/2003,2003,18,7638,11
279,2001/0267(COD),07/11/2001,2001,15/04/2002,2002,5,727,10
280,2001/0268(COD),07/11/2001,2001,15/04/2002,2002,5,723,10
281,2001/0277(COD),28/11/2001,2001,22/07/2003,2003,20,1750,10
282,2001/0281(COD),28/11/2001,2001,16/12/2002,2002,13,2510,8
283,2001/0282(COD),28/11/2001,2001,26/03/2002,2002,4,6854,13
284,2001/0291(COD),07/12/2001,2001,11/02/2004,2004,26,1496,10
285,2001/0293(COD),13/12/2001,2001,16/06/2003,2003,18,3932,9
286,2001/0296(COD),22/03/2000,2000,12/07/2002,2002,28,1432,11
287,2001/0305(COD),21/12/2001,2001,11/02/2004,2004,26,7479,13
288,2001/0310(COD),20/12/2001,2001,22/12/2003,2003,24,1105,13
289,2001/0311(COD),20/12/2001,2001,26/06/2003,2003,18,11704,11
290,2001/0314(COD),27/12/2001,2001,29/09/2003,2003,21,912,20
291,2001/0317(COD),07/01/2002,2002,10/11/2003,2003,22,1940,24
292,2002/0008(COD),17/01/2002,2002,31/03/2004,2004,26,5302,10
293,2002/0013(COD),11/01/2002,2002,27/05/2002,2002,4,2389,13
294,2002/0014(COD),14/01/2002,2002,21/04/2004,2004,27,4828,24
295,2002/0015(COD),17/01/2002,2002,03/12/2002,2002,11,6008,8
296,2002/0017(COD),16/01/2002,2002,26/05/2003,2003,16,7099,24
297,2002/0021(COD),23/01/2002,2002,21/04/2004,2004,27,21044,24
298,2002/0022(COD),23/01/2002,2002,29/04/2004,2004,27,16013,13
299,2002/0023(COD),24/01/2002,2002,29/04/2004,2004,27,9172,13
300,2002/0024(COD),24/01/2002,2002,29/04/2004,2004,27,10877,13
301,2002/0025(COD),23/01/2002,2002,29/04/2004,2004,27,1757,13
302,2002/0026(COD),24/01/2002,2002,28/01/2003,2003,12,14547,10
303,2002/0029(COD),23/01/2002,2002,11/02/2003,2003,13,3885,24
304,2002/0038(COD),04/02/2002,2002,22/07/2003,2003,17,16361,13
305,2002/0040(COD),12/02/2002,2002,26/05/2003,2003,15,1973,10
306,2002/0044(COD),13/02/2002,2002,21/10/2002,2002,8,811,15
307,2002/0046(COD),18/02/2002,2002,15/07/2003,2003,17,5078,10
308,2002/0051(COD),04/03/2002,2002,15/07/2003,2003,16,3322,4
309,2002/0052(COD),07/03/2002,2002,15/07/2003,2003,16,3205,4
310,2002/0061(COD),07/03/2002,2002,07/09/2005,2005,42,22324,12
311,2002/0067(COD),12/03/2002,2002,21/04/2004,2004,25,4674,13
312,2002/0071(COD),22/03/2002,2002,16/06/2003,2003,15,1598,19
313,2002/0072(COD),20/03/2002,2002,19/11/2008,2008,80,9215,9
314,2002/0073(COD),22/03/2002,2002,22/09/2003,2003,18,8849,15
315,2002/0074(COD),25/03/2002,2002,14/04/2003,2003,13,7283,13
316,2002/0075(COD),25/03/2002,2002,14/04/2003,2003,13,3340,13
317,2002/0078(COD),27/03/2002,2002,30/09/2002,2002,6,1234,11
318,2002/0082(COD),09/04/2002,2002,26/06/2003,2003,14,11334,11
319,2002/0090(COD),18/04/2002,2002,21/04/2004,2004,24,13837,24
320,2002/0101(COD),29/04/2002,2002,27/02/2003,2003,10,2677,17
321,2002/0109(COD),15/05/2002,2002,16/06/2003,2003,13,1262,8
322,2002/0112(COD),09/07/2002,2002,18/06/2003,2003,11,7867,24
323,2002/0122(COD),03/06/2002,2002,15/07/2003,2003,13,5572,24
324,2002/0123(COD),05/06/2002,2002,17/11/2003,2003,17,8291,11
325,2002/0124(COD),07/06/2002,2002,11/05/2005,2005,35,10414,12
326,2002/0128(COD),19/06/2002,2002,31/03/2004,2004,21,11612,10
327,2002/0131(COD),24/06/2002,2002,04/11/2003,2003,16,6026,24
328,2002/0132(COD),25/06/2002,2002,26/10/2005,2005,40,4244,19
329,2002/0141(COD),11/07/2002,2002,29/04/2004,2004,21,3770,10
330,2002/0149(COD),12/07/2002,2002,14/04/2003,2003,9,7302,13
331,2002/0152(COD),11/07/2002,2002,22/12/2003,2003,17,2691,10
332,2002/0163(COD),15/07/2002,2002,10/11/2003,2003,16,5970,10
333,2002/0164(COD),15/07/2002,2002,17/11/2003,2003,16,7437,10
334,2002/0165(COD),17/07/2002,2002,05/12/2003,2003,17,11896,17
335,2002/0169(COD),17/07/2002,2002,22/07/2003,2003,12,3761,6
336,2002/0179(COD),17/07/2002,2002,22/07/2003,2003,12,3809,6
337,2002/0181(COD),17/07/2002,2002,22/07/2003,2003,12,3726,6
338,2002/0182(COD),17/07/2002,2002,22/07/2003,2003,12,3574,6
339,2002/0185(COD),22/07/2002,2002,11/02/2004,2004,19,14882,11
340,2002/0187(COD),26/07/2002,2002,17/11/2003,2003,16,3733,11
341,2002/0201(COD),05/08/2002,2002,18/06/2003,2003,10,901,10
342,2002/0206(COD),16/08/2002,2002,18/06/2003,2003,10,1707,10
343,2002/0211(COD),28/08/2002,2002,16/06/2003,2003,10,3378,11
344,2002/0216(COD),10/06/2002,2002,31/03/2004,2004,21,6746,10
